,goleador_local,goleador_visitante,equipo_local,equipo_visitante
0,['L. Díaz'],[],Sarmiento,Arsenal de Sarandí
1,[],['C. Corvalán'],Sarmiento,Arsenal de Sarandí
2,['M. Sigales'],[],Sarmiento,Arsenal de Sarandí
3,['F. Oreja'],[],Sarmiento,Arsenal de Sarandí
4,['F. Niell'],[],Sarmiento,Arsenal de Sarandí
5,[],['L. Desábato'],Sarmiento,Arsenal de Sarandí
6,['N. Ibáñez'],[],Sarmiento,Arsenal de Sarandí
7,['A. Orión'],[],Sarmiento,Arsenal de Sarandí
8,['Marcos Acuña'],[],Sarmiento,Arsenal de Sarandí
9,['G. Acosta'],[],Sarmiento,Arsenal de Sarandí
10,['F. Zampedri'],[],Sarmiento,Arsenal de Sarandí
11,['F. Belluschi'],[],Sarmiento,Arsenal de Sarandí
12,[],['E. Montagna'],Sarmiento,Arsenal de Sarandí
14,['N. Blandi'],[],Sarmiento,Arsenal de Sarandí
15,[],['I. Bailone'],Sarmiento,Arsenal de Sarandí
16,[],['L. Rodríguez'],Sarmiento,Arsenal de Sarandí
17,[],['I. Damonte'],Sarmiento,Arsenal de Sarandí
18,[],['D. Mateo'],Sarmiento,Arsenal de Sarandí
19,[],['I. Scocco'],Sarmiento,Arsenal de Sarandí
20,[],['E. Rigoni'],Sarmiento,Arsenal de Sarandí
21,['F. Anselmo'],[],Sarmiento,Arsenal de Sarandí
22,['S. Driussi'],[],Sarmiento,Arsenal de Sarandí
23,[],['S. Silva'],Sarmiento,Arsenal de Sarandí
24,['Lucas Alario'],[],Sarmiento,Arsenal de Sarandí
25,"[""A. D'alessandro""]",[],Sarmiento,Arsenal de Sarandí
26,['Pity Martínez'],[],Sarmiento,Arsenal de Sarandí
27,['B. Montenegro'],[],Sarmiento,Arsenal de Sarandí
28,['L. Acosta'],[],Sarmiento,Arsenal de Sarandí
29,[],['I. Blanco'],Sarmiento,Arsenal de Sarandí
30,[],['D. Lagos'],Sarmiento,Arsenal de Sarandí
31,['A. Arregui'],[],Sarmiento,Arsenal de Sarandí
32,[],['F. Niell'],Sarmiento,Arsenal de Sarandí
33,[],['F. Andrada'],Sarmiento,Arsenal de Sarandí
34,['L. Sosa'],[],Sarmiento,Arsenal de Sarandí
35,[],['Marcos Acuña'],Sarmiento,Arsenal de Sarandí
36,[],['Gastón Díaz'],Sarmiento,Arsenal de Sarandí
37,['E. Brítez'],[],Sarmiento,Arsenal de Sarandí
38,[],['N. Blandi'],Sarmiento,Arsenal de Sarandí
39,[],['S. Blanco'],Sarmiento,Arsenal de Sarandí
40,['D. Vera'],[],Sarmiento,Arsenal de Sarandí
41,['E. Barco'],[],Sarmiento,Arsenal de Sarandí
42,[],['D. Morales'],Sarmiento,Arsenal de Sarandí
43,['M. Formica'],[],Sarmiento,Arsenal de Sarandí
44,['M. Pavone'],[],Sarmiento,Arsenal de Sarandí
46,[],['V. Salazar'],Sarmiento,Arsenal de Sarandí
47,['I. Bailone'],[],Sarmiento,Arsenal de Sarandí
48,['C. Tévez'],[],Sarmiento,Arsenal de Sarandí
50,['C. Pavón'],[],Sarmiento,Arsenal de Sarandí
51,[],['F. Álvarez'],Sarmiento,Arsenal de Sarandí
52,['Frank Fabra'],[],Sarmiento,Arsenal de Sarandí
53,[],['A. Mina'],Sarmiento,Arsenal de Sarandí
54,['P. Guiñazú'],[],Sarmiento,Arsenal de Sarandí
55,['F. Godoy'],[],Sarmiento,Arsenal de Sarandí
56,[],['C. Menéndez'],Sarmiento,Arsenal de Sarandí
58,['J. Bottinelli'],[],Sarmiento,Arsenal de Sarandí
59,[],['G. Acosta'],Sarmiento,Arsenal de Sarandí
60,['F. Luna'],[],Sarmiento,Arsenal de Sarandí
61,[],['C. Quintana'],Sarmiento,Arsenal de Sarandí
62,['I. Blanco'],[],Sarmiento,Arsenal de Sarandí
63,[],['L. Gamba'],Sarmiento,Arsenal de Sarandí
64,['S. Blanco'],[],Sarmiento,Arsenal de Sarandí
65,[],['N. Tripichio'],Sarmiento,Arsenal de Sarandí
67,['W. Montoya'],[],Sarmiento,Arsenal de Sarandí
68,['W. Camacho'],[],Sarmiento,Arsenal de Sarandí
69,[],['G. Espinoza'],Sarmiento,Arsenal de Sarandí
71,['P. Ferrari'],[],Sarmiento,Arsenal de Sarandí
72,[],['F. Telechea'],Sarmiento,Arsenal de Sarandí
73,[],['N. Bertocchi'],Sarmiento,Arsenal de Sarandí
74,[],['N. Bertolo'],Sarmiento,Arsenal de Sarandí
75,['S. Penco'],[],Sarmiento,Arsenal de Sarandí
77,[],['W. Erviti'],Sarmiento,Arsenal de Sarandí
78,['A. Alegre'],[],Sarmiento,Arsenal de Sarandí
79,['C. Llama'],[],Sarmiento,Arsenal de Sarandí
80,['C. García'],[],Sarmiento,Arsenal de Sarandí
83,['S. Domínguez'],[],Sarmiento,Arsenal de Sarandí
84,[],['C. Auzqui'],Sarmiento,Arsenal de Sarandí
86,[],['J. Rodríguez'],Sarmiento,Arsenal de Sarandí
87,['M. Figueroa'],[],Sarmiento,Arsenal de Sarandí
88,[],['G. Peruzzi'],Sarmiento,Arsenal de Sarandí
89,['J. Correa'],[],Sarmiento,Arsenal de Sarandí
91,[],['G. Villarruel'],Sarmiento,Arsenal de Sarandí
92,['S. Vittor'],[],Sarmiento,Arsenal de Sarandí
93,[],['A. Rios'],Sarmiento,Arsenal de Sarandí
94,['C. Luna'],[],Sarmiento,Arsenal de Sarandí
95,[],['H. Nervo'],Sarmiento,Arsenal de Sarandí
96,[],['M. Borgnino'],Sarmiento,Arsenal de Sarandí
97,['D. Imperiale'],[],Sarmiento,Arsenal de Sarandí
98,['C. Rodríguez'],[],Sarmiento,Arsenal de Sarandí
99,['C. Villanueva'],[],Sarmiento,Arsenal de Sarandí
100,['F. Pizzini'],[],Sarmiento,Arsenal de Sarandí
101,['F. Coniglio'],[],Sarmiento,Arsenal de Sarandí
102,[],['G. Giménez'],Sarmiento,Arsenal de Sarandí
103,['I. Scocco'],[],Sarmiento,Arsenal de Sarandí
109,[],['L. López'],Sarmiento,Arsenal de Sarandí
110,[],['C. Luna'],Sarmiento,Arsenal de Sarandí
111,['V. Cuesta'],[],Sarmiento,Arsenal de Sarandí
112,['J. Schunke'],[],Sarmiento,Arsenal de Sarandí
113,['C. Auzqui'],[],Sarmiento,Arsenal de Sarandí
114,['A. Solari'],[],Sarmiento,Arsenal de Sarandí
115,[],['C. Pereyra'],Sarmiento,Arsenal de Sarandí
116,[],['C. Bieler'],Sarmiento,Arsenal de Sarandí
118,['E. Mas'],[],Sarmiento,Arsenal de Sarandí
119,[],['E. Mas'],Sarmiento,Arsenal de Sarandí
120,['Matias Quiroga'],[],Sarmiento,Arsenal de Sarandí
121,['D. Benedetto'],[],Sarmiento,Arsenal de Sarandí
122,[],['H. Da Campo'],Sarmiento,Arsenal de Sarandí
124,['R. Centurión'],[],Sarmiento,Arsenal de Sarandí
126,['T. Pochettino'],[],Sarmiento,Arsenal de Sarandí
127,['M. Bareiro'],[],Sarmiento,Arsenal de Sarandí
128,[],['S. Driussi'],Sarmiento,Arsenal de Sarandí
129,['A. Barboza'],[],Sarmiento,Arsenal de Sarandí
131,['A. Rios'],[],Sarmiento,Arsenal de Sarandí
132,[],['Pity Martínez'],Sarmiento,Arsenal de Sarandí
133,[],['N. Ibáñez'],Sarmiento,Arsenal de Sarandí
135,['J. Boghossian'],[],Sarmiento,Arsenal de Sarandí
136,['L. Vella'],[],Sarmiento,Arsenal de Sarandí
137,['M. Giménez'],[],Sarmiento,Arsenal de Sarandí
138,['N. Benegas'],[],Sarmiento,Arsenal de Sarandí
139,[],['C. Rodríguez'],Sarmiento,Arsenal de Sarandí
140,['H. Da Campo'],[],Sarmiento,Arsenal de Sarandí
141,['S. Garcia'],[],Sarmiento,Arsenal de Sarandí
142,['J. Ayoví'],[],Sarmiento,Arsenal de Sarandí
143,[],['D. Godoy'],Sarmiento,Arsenal de Sarandí
144,['Marco Ruben'],[],Sarmiento,Arsenal de Sarandí
145,[],['J. Bottinelli'],Sarmiento,Arsenal de Sarandí
147,['José Luis Fernández'],[],Sarmiento,Arsenal de Sarandí
150,[],['G. Bazán'],Sarmiento,Arsenal de Sarandí
153,[],['L. Gil'],Sarmiento,Arsenal de Sarandí
154,['L. López'],[],Sarmiento,Arsenal de Sarandí
155,['S. Rosales'],[],Sarmiento,Arsenal de Sarandí
156,[],['B. Cáceres'],Sarmiento,Arsenal de Sarandí
162,[],['G. Gudiño'],Sarmiento,Arsenal de Sarandí
163,['M. Bolatti'],[],Sarmiento,Arsenal de Sarandí
164,[],['L. Acosta'],Sarmiento,Arsenal de Sarandí
165,[],['M. Casierra'],Sarmiento,Arsenal de Sarandí
166,['C. Matheu'],[],Sarmiento,Arsenal de Sarandí
167,['W. Erviti'],[],Sarmiento,Arsenal de Sarandí
168,['S. Silva'],[],Sarmiento,Arsenal de Sarandí
169,['E. Cecchini'],[],Sarmiento,Arsenal de Sarandí
170,['E. Olivera'],[],Sarmiento,Arsenal de Sarandí
171,[],['E. Gómez'],Sarmiento,Arsenal de Sarandí
172,[],['D. Vera'],Sarmiento,Arsenal de Sarandí
174,['D. Morales'],[],Sarmiento,Arsenal de Sarandí
175,[],['J. Insaurralde'],Sarmiento,Arsenal de Sarandí
176,[],['L. Sosa'],Sarmiento,Arsenal de Sarandí
177,[],['D. Mendoza'],Sarmiento,Arsenal de Sarandí
179,[],['I. Torres'],Sarmiento,Arsenal de Sarandí
180,['H. Barcos'],[],Sarmiento,Arsenal de Sarandí
181,['D. Zabala'],[],Sarmiento,Arsenal de Sarandí
182,[],['M. Figueroa'],Sarmiento,Arsenal de Sarandí
183,['F. Mancinelli'],[],Sarmiento,Arsenal de Sarandí
184,[],['A. Zárate'],Sarmiento,Arsenal de Sarandí
185,['G. Gudiño'],[],Sarmiento,Arsenal de Sarandí
186,[],['G. Bou'],Sarmiento,Arsenal de Sarandí
187,[],['Ó. Romero'],Sarmiento,Arsenal de Sarandí
188,['M. Borgnino'],[],Sarmiento,Arsenal de Sarandí
190,[],['W. Montoya'],Sarmiento,Arsenal de Sarandí
191,['I. Damonte'],[],Sarmiento,Arsenal de Sarandí
192,['L. Viatri'],[],Sarmiento,Arsenal de Sarandí
193,[],['Marco Ruben'],Sarmiento,Arsenal de Sarandí
194,['F. Sánchez'],[],Sarmiento,Arsenal de Sarandí
195,[],['G. Lo Celso'],Sarmiento,Arsenal de Sarandí
196,[],['S. Palacios'],Sarmiento,Arsenal de Sarandí
197,[],['C. Muñoz'],Sarmiento,Arsenal de Sarandí
198,[],['J. Menéndez'],Sarmiento,Arsenal de Sarandí
199,['D. Cháves'],[],Sarmiento,Arsenal de Sarandí
200,[],['F. Zampedri'],Sarmiento,Arsenal de Sarandí
201,['G. Toledo'],[],Sarmiento,Arsenal de Sarandí
202,[],['L. González'],Sarmiento,Arsenal de Sarandí
203,['J. Sand'],[],Sarmiento,Arsenal de Sarandí
204,[],['L. Abecasis'],Sarmiento,Arsenal de Sarandí
205,['R. Martínez'],[],Sarmiento,Arsenal de Sarandí
206,['José Gómez'],[],Sarmiento,Arsenal de Sarandí
208,['J. Blanco'],[],Sarmiento,Arsenal de Sarandí
209,[],['A. Castro'],Sarmiento,Arsenal de Sarandí
210,[],['S. Rincón'],Sarmiento,Arsenal de Sarandí
211,[],['O. Benítez'],Sarmiento,Arsenal de Sarandí
213,['Walter Bou'],[],Sarmiento,Arsenal de Sarandí
214,[],['M. Guanini'],Sarmiento,Arsenal de Sarandí
215,['V. Figueroa'],[],Sarmiento,Arsenal de Sarandí
216,[],['M. Cauteruccio'],Sarmiento,Arsenal de Sarandí
219,['R. Perez'],[],Sarmiento,Arsenal de Sarandí
221,['G. Vargas'],[],Sarmiento,Arsenal de Sarandí
222,['L. Márquez'],[],Sarmiento,Arsenal de Sarandí
223,[],['D. Rodriguez'],Sarmiento,Arsenal de Sarandí
224,['L. Sánchez'],[],Sarmiento,Arsenal de Sarandí
226,[],['J. Correa'],Sarmiento,Arsenal de Sarandí
227,['A. Balboa'],[],Sarmiento,Arsenal de Sarandí
228,['J. Menéndez'],[],Sarmiento,Arsenal de Sarandí
229,['S. Palacios'],[],Sarmiento,Arsenal de Sarandí
230,['G. Bottino'],[],Sarmiento,Arsenal de Sarandí
231,[],['I. Marcone'],Sarmiento,Arsenal de Sarandí
237,['D. González'],[],Sarmiento,Arsenal de Sarandí
239,['L. Licht'],[],Sarmiento,Arsenal de Sarandí
241,[],['M. Rodriguez'],Sarmiento,Arsenal de Sarandí
242,[],['E. Brítez'],Sarmiento,Arsenal de Sarandí
243,['E. Godoy'],[],Sarmiento,Arsenal de Sarandí
249,['F. Mussis'],[],Sarmiento,Arsenal de Sarandí
251,[],['C. Pavón'],Sarmiento,Arsenal de Sarandí
254,['C. Menéndez'],[],Sarmiento,Arsenal de Sarandí
255,['P. Cáceres'],[],Sarmiento,Arsenal de Sarandí
256,['J. Acosta'],[],Sarmiento,Arsenal de Sarandí
257,['I. Quílez'],[],Sarmiento,Arsenal de Sarandí
258,[],['D. Cháves'],Sarmiento,Arsenal de Sarandí
259,[],['E. Dening'],Sarmiento,Arsenal de Sarandí
260,['J. Mansilla'],[],Sarmiento,Arsenal de Sarandí
264,['F. Telechea'],[],Sarmiento,Arsenal de Sarandí
266,[],['V. Ramis'],Sarmiento,Arsenal de Sarandí
267,['G. Peruzzi'],[],Sarmiento,Arsenal de Sarandí
269,['G. Aguirre'],[],Sarmiento,Arsenal de Sarandí
271,['I. Pussetto'],[],Sarmiento,Arsenal de Sarandí
272,[],['G. Colman'],Sarmiento,Arsenal de Sarandí
275,['J. Toledo'],[],Sarmiento,Arsenal de Sarandí
281,[],['S. Penco'],Sarmiento,Arsenal de Sarandí
283,[],['G. Bergessio'],Sarmiento,Arsenal de Sarandí
284,['M. Rodriguez'],[],Sarmiento,Arsenal de Sarandí
285,[],['Paulo Diaz'],Sarmiento,Arsenal de Sarandí
286,[],['G. Conti'],Sarmiento,Arsenal de Sarandí
287,[],['T. Sandoval'],Sarmiento,Arsenal de Sarandí
290,[],['G. Montiel'],Sarmiento,Arsenal de Sarandí
293,['F. Soldano'],[],Sarmiento,Arsenal de Sarandí
294,['F. Andrada'],[],Sarmiento,Arsenal de Sarandí
298,['M. Fornari'],[],Sarmiento,Arsenal de Sarandí
299,[],['J. Sand'],Sarmiento,Arsenal de Sarandí
301,['P. Ledesma'],[],Sarmiento,Arsenal de Sarandí
302,['G. Bou'],[],Sarmiento,Arsenal de Sarandí
303,[],['M. Formica'],Sarmiento,Arsenal de Sarandí
305,['L. Ardente'],[],Sarmiento,Arsenal de Sarandí
306,['E. Dening'],[],Sarmiento,Arsenal de Sarandí
309,['M. Cauteruccio'],[],Sarmiento,Arsenal de Sarandí
310,['N. Ortigoza'],[],Sarmiento,Arsenal de Sarandí
311,[],['P. Toranzo'],Sarmiento,Arsenal de Sarandí
313,['A. Castro'],[],Sarmiento,Arsenal de Sarandí
317,['V. Salazar'],[],Sarmiento,Arsenal de Sarandí
318,[],['V. Cuesta'],Sarmiento,Arsenal de Sarandí
319,[],['D. Benedetto'],Sarmiento,Arsenal de Sarandí
320,['R. Carrera'],[],Sarmiento,Arsenal de Sarandí
324,[],['B. Pitton'],Sarmiento,Arsenal de Sarandí
325,[],['N. Stefanelli'],Sarmiento,Arsenal de Sarandí
326,['Matías Vargas'],[],Sarmiento,Arsenal de Sarandí
327,['C. Nasuti'],[],Sarmiento,Arsenal de Sarandí
328,['M. Caire'],[],Sarmiento,Arsenal de Sarandí
331,['Juan Brunetta'],[],Sarmiento,Arsenal de Sarandí
332,['S. Velázquez'],[],Sarmiento,Arsenal de Sarandí
333,[],['A. Sporle'],Sarmiento,Arsenal de Sarandí
335,['R. Braña'],[],Sarmiento,Arsenal de Sarandí
336,[],['P. Ledesma'],Sarmiento,Arsenal de Sarandí
337,[],['G. Ortíz'],Sarmiento,Arsenal de Sarandí
338,['Á. González'],[],Sarmiento,Arsenal de Sarandí
341,['A. Silva'],[],Sarmiento,Arsenal de Sarandí
343,['D. Godoy'],[],Sarmiento,Arsenal de Sarandí
344,[],['A. Arregui'],Sarmiento,Arsenal de Sarandí
346,[],['Lautaro Martínez'],Sarmiento,Arsenal de Sarandí
349,[],['A. Balboa'],Sarmiento,Arsenal de Sarandí
351,['C. Bieler'],[],Sarmiento,Arsenal de Sarandí
353,[],['F. Belluschi'],Sarmiento,Arsenal de Sarandí
354,['G. Denis'],[],Sarmiento,Arsenal de Sarandí
356,[],['T. Gutiérrez'],Sarmiento,Arsenal de Sarandí
359,[],['L. Godoy'],Sarmiento,Arsenal de Sarandí
360,['S. Almirón'],[],Sarmiento,Arsenal de Sarandí
361,['M. Abero'],[],Sarmiento,Arsenal de Sarandí
366,['S. Bertoli'],[],Sarmiento,Arsenal de Sarandí
367,['M. Minetti'],[],Sarmiento,Arsenal de Sarandí
368,[],['J. Mattia'],Sarmiento,Arsenal de Sarandí
369,['A. Cólzera'],[],Sarmiento,Arsenal de Sarandí
370,[],['M. Velázquez'],Sarmiento,Arsenal de Sarandí
373,[],['S. Prediger'],Sarmiento,Arsenal de Sarandí
378,['F. Gonzalez'],[],Sarmiento,Arsenal de Sarandí
381,['M. Sperduti'],[],Sarmiento,Arsenal de Sarandí
383,[],['L. Viatri'],Sarmiento,Arsenal de Sarandí
385,[],['V. López'],Sarmiento,Arsenal de Sarandí
386,[],['M. Caire'],Sarmiento,Arsenal de Sarandí
389,[],['F. Mancinelli'],Sarmiento,Arsenal de Sarandí
390,[],['N. Sánchez'],Sarmiento,Arsenal de Sarandí
391,['G. Cosaro'],[],Sarmiento,Arsenal de Sarandí
393,[],['S. Garcia'],Sarmiento,Arsenal de Sarandí
394,[],['Facundo Silva'],Sarmiento,Arsenal de Sarandí
396,[],['Walter Bou'],Sarmiento,Arsenal de Sarandí
401,['N. Stefanelli'],[],Sarmiento,Arsenal de Sarandí
402,[],['A. Gagliardi'],Sarmiento,Arsenal de Sarandí
407,['J. Capelli'],[],Sarmiento,Arsenal de Sarandí
408,[],['K. Itabel'],Sarmiento,Arsenal de Sarandí
409,[],['M. Albertengo'],Sarmiento,Arsenal de Sarandí
410,['G. Ramírez'],[],Sarmiento,Arsenal de Sarandí
411,[],['R. Spinacci'],Sarmiento,Arsenal de Sarandí
412,[],['A. Niz'],Sarmiento,Arsenal de Sarandí
413,[],['L. Díaz'],Sarmiento,Arsenal de Sarandí
416,['D. Depetris'],[],Sarmiento,Arsenal de Sarandí
417,['J. Iritier'],[],Sarmiento,Arsenal de Sarandí
418,[],['C. Bernardi'],Sarmiento,Arsenal de Sarandí
419,[],['N. Leguizamón'],Sarmiento,Arsenal de Sarandí
420,[],['L. Miranda'],Sarmiento,Arsenal de Sarandí
421,['D. Sosa'],[],Sarmiento,Arsenal de Sarandí
422,[],['A. Medina'],Sarmiento,Arsenal de Sarandí
425,['J. Sills'],[],Sarmiento,Arsenal de Sarandí
434,[],['W. Camacho'],Sarmiento,Arsenal de Sarandí
