,goleador_local,goleador_visitante,equipo_local,equipo_visitante
435,['Emanuel Insúa'],[],Sarmiento,Arsenal de Sarandí
441,[],['A. Cólzera'],Sarmiento,Arsenal de Sarandí
444,[],['W. Andrade'],Sarmiento,Arsenal de Sarandí
446,['K. Mercado'],[],Sarmiento,Arsenal de Sarandí
452,[],['J. Amoroso'],Sarmiento,Arsenal de Sarandí
455,[],['F. Soldano'],Sarmiento,Arsenal de Sarandí
457,[],['G. Vadalá'],Sarmiento,Arsenal de Sarandí
458,[],['Matías Suárez'],Sarmiento,Arsenal de Sarandí
459,['L. Faravelli'],[],Sarmiento,Arsenal de Sarandí
461,[],['J. Blanco'],Sarmiento,Arsenal de Sarandí
465,[],['C. Tévez'],Sarmiento,Arsenal de Sarandí
467,[],['R. Centurión'],Sarmiento,Arsenal de Sarandí
468,['J. Mattia'],[],Sarmiento,Arsenal de Sarandí
469,['F. Barcelo'],[],Sarmiento,Arsenal de Sarandí
474,[],['M. Fritzler'],Sarmiento,Arsenal de Sarandí
475,[],['M. Meza'],Sarmiento,Arsenal de Sarandí
476,[],['G. Denis'],Sarmiento,Arsenal de Sarandí
477,['M. Lovera'],[],Sarmiento,Arsenal de Sarandí
479,[],['A. Silva'],Sarmiento,Arsenal de Sarandí
481,['D. Barbona'],[],Sarmiento,Arsenal de Sarandí
482,['L. Rodríguez'],[],Sarmiento,Arsenal de Sarandí
484,[],['G. Papa'],Sarmiento,Arsenal de Sarandí
486,['L. Chacana'],[],Sarmiento,Arsenal de Sarandí
489,[],['L. Contín'],Sarmiento,Arsenal de Sarandí
490,[],['A. Alegre'],Sarmiento,Arsenal de Sarandí
491,[],['N. Bandiera'],Sarmiento,Arsenal de Sarandí
494,[],['M. Bareiro'],Sarmiento,Arsenal de Sarandí
496,['B. Pitton'],[],Sarmiento,Arsenal de Sarandí
497,['W. Andrade'],[],Sarmiento,Arsenal de Sarandí
498,['R. Vera'],[],Sarmiento,Arsenal de Sarandí
499,['K. Itabel'],[],Sarmiento,Arsenal de Sarandí
500,[],['J. Cobo'],Sarmiento,Arsenal de Sarandí
501,[],['G. Herrera'],Sarmiento,Arsenal de Sarandí
502,[],['H. Menosse'],Sarmiento,Arsenal de Sarandí
504,['M. Velázquez'],[],Sarmiento,Arsenal de Sarandí
509,['L. Marín'],[],Sarmiento,Arsenal de Sarandí
510,[],['L. Giannetti'],Sarmiento,Arsenal de Sarandí
511,[],['H. Barcos'],Sarmiento,Arsenal de Sarandí
520,['D. Mateo'],[],Sarmiento,Arsenal de Sarandí
521,[],['M. Gelabert'],Sarmiento,Arsenal de Sarandí
524,['R. Cabalucci'],[],Sarmiento,Arsenal de Sarandí
525,[],['Lucas Alario'],Sarmiento,Arsenal de Sarandí
529,[],['A. Solari'],Sarmiento,Arsenal de Sarandí
531,[],['J. Toledo'],Sarmiento,Arsenal de Sarandí
533,['D. Arce'],[],Sarmiento,Arsenal de Sarandí
536,[],['J. Sánchez Sotelo'],Sarmiento,Arsenal de Sarandí
538,['G. Graciani'],[],Sarmiento,Arsenal de Sarandí
540,['A. Gagliardi'],[],Sarmiento,Arsenal de Sarandí
542,['Paulo Diaz'],[],Sarmiento,Arsenal de Sarandí
544,[],['C. Lema'],Sarmiento,Arsenal de Sarandí
547,[],['S. Pérez'],Sarmiento,Arsenal de Sarandí
548,[],['N. Briasco'],Sarmiento,Arsenal de Sarandí
549,['Lautaro Martínez'],[],Sarmiento,Arsenal de Sarandí
553,['F. Rinaudo'],[],Sarmiento,Arsenal de Sarandí
555,['M. Matos'],[],Sarmiento,Arsenal de Sarandí
556,['L. Vázquez'],[],Sarmiento,Arsenal de Sarandí
559,['M. Guevgeozián'],[],Sarmiento,Arsenal de Sarandí
561,['J. Mendez'],[],Sarmiento,Arsenal de Sarandí
562,['F. Álvarez'],[],Sarmiento,Arsenal de Sarandí
563,[],['H. Cuevas'],Sarmiento,Arsenal de Sarandí
564,['N. Bandiera'],[],Sarmiento,Arsenal de Sarandí
565,[],['E. Tellechea'],Sarmiento,Arsenal de Sarandí
566,['G. Conti'],[],Sarmiento,Arsenal de Sarandí
567,['C. Bernardi'],[],Sarmiento,Arsenal de Sarandí
569,[],['E. Gigliotti'],Sarmiento,Arsenal de Sarandí
573,['M. De Iriondo'],[],Sarmiento,Arsenal de Sarandí
574,[],['Y. Garnier'],Sarmiento,Arsenal de Sarandí
575,[],['N. Silva'],Sarmiento,Arsenal de Sarandí
576,['L. Algozino'],[],Sarmiento,Arsenal de Sarandí
581,[],['B. Alemán'],Sarmiento,Arsenal de Sarandí
582,['N. Romat'],[],Sarmiento,Arsenal de Sarandí
583,['M. González'],[],Sarmiento,Arsenal de Sarandí
584,['J. Velázquez'],[],Sarmiento,Arsenal de Sarandí
585,['F. Márquez'],[],Sarmiento,Arsenal de Sarandí
587,['G. Núñez'],[],Sarmiento,Arsenal de Sarandí
588,['G. Bojanich'],[],Sarmiento,Arsenal de Sarandí
589,['Pol Fernández'],[],Sarmiento,Arsenal de Sarandí
590,['G. Giménez'],[],Sarmiento,Arsenal de Sarandí
592,['L. Desábato'],[],Sarmiento,Arsenal de Sarandí
593,['Y. Cabral'],[],Sarmiento,Arsenal de Sarandí
594,['O. Benítez'],[],Sarmiento,Arsenal de Sarandí
596,[],['E. Reynoso'],Sarmiento,Arsenal de Sarandí
600,['Franco Bellocq'],[],Sarmiento,Arsenal de Sarandí
602,[],['A. Rojas'],Sarmiento,Arsenal de Sarandí
608,['D. Cvitanich'],[],Sarmiento,Arsenal de Sarandí
609,['N. Bertolo'],[],Sarmiento,Arsenal de Sarandí
611,['M. Lucero'],[],Sarmiento,Arsenal de Sarandí
612,['T. Gutiérrez'],[],Sarmiento,Arsenal de Sarandí
613,[],['M. Sarulyte'],Sarmiento,Arsenal de Sarandí
614,['E. Cerutti'],[],Sarmiento,Arsenal de Sarandí
615,['Chimy Ávila'],[],Sarmiento,Arsenal de Sarandí
617,['N. Mazzola'],[],Sarmiento,Arsenal de Sarandí
620,[],['F. Henríquez'],Sarmiento,Arsenal de Sarandí
622,[],['Juan Otero'],Sarmiento,Arsenal de Sarandí
625,['G. Campi'],[],Sarmiento,Arsenal de Sarandí
626,[],['G. Campi'],Sarmiento,Arsenal de Sarandí
628,['F. Pereyra'],[],Sarmiento,Arsenal de Sarandí
635,['C. Chimino'],[],Sarmiento,Arsenal de Sarandí
639,['J. Galván'],[],Sarmiento,Arsenal de Sarandí
640,[],['L. Wilchez'],Sarmiento,Arsenal de Sarandí
643,[],['M. Bogado'],Sarmiento,Arsenal de Sarandí
645,[],['E. Parnisari'],Sarmiento,Arsenal de Sarandí
647,[],['N. Domínguez'],Sarmiento,Arsenal de Sarandí
648,[],['J. Sánchez Miño'],Sarmiento,Arsenal de Sarandí
649,[],['N. Mazzola'],Sarmiento,Arsenal de Sarandí
650,['E. Rigoni'],[],Sarmiento,Arsenal de Sarandí
651,[],['J. Martínez'],Sarmiento,Arsenal de Sarandí
656,[],['P. Álvarez'],Sarmiento,Arsenal de Sarandí
660,[],['P. Cuadra'],Sarmiento,Arsenal de Sarandí
666,[],['G. Bettini'],Sarmiento,Arsenal de Sarandí
667,[],['Jorge Rodríguez'],Sarmiento,Arsenal de Sarandí
669,[],['B. Sarmiento'],Sarmiento,Arsenal de Sarandí
670,['M. Herrera'],[],Sarmiento,Arsenal de Sarandí
673,[],['F. Carrizo'],Sarmiento,Arsenal de Sarandí
674,[],['F. Bordagaray'],Sarmiento,Arsenal de Sarandí
676,['A. Cardozo'],[],Sarmiento,Arsenal de Sarandí
678,[],['B. Merlini'],Sarmiento,Arsenal de Sarandí
682,['Ramón Miérez'],[],Sarmiento,Arsenal de Sarandí
685,[],['R. Mora'],Sarmiento,Arsenal de Sarandí
687,['L. Gamba'],[],Sarmiento,Arsenal de Sarandí
690,[],['J. Gandolfi'],Sarmiento,Arsenal de Sarandí
693,[],['M. Aguirregaray'],Sarmiento,Arsenal de Sarandí
695,[],['S. Dubarbier'],Sarmiento,Arsenal de Sarandí
697,[],['J. Cascini'],Sarmiento,Arsenal de Sarandí
700,['F. Carrizo'],[],Sarmiento,Arsenal de Sarandí
707,[],['N. Romat'],Sarmiento,Arsenal de Sarandí
711,['E. Reynoso'],[],Sarmiento,Arsenal de Sarandí
714,['Cristian Romero'],[],Sarmiento,Arsenal de Sarandí
716,[],['E. Barco'],Sarmiento,Arsenal de Sarandí
718,[],['D. Rodríguez'],Sarmiento,Arsenal de Sarandí
719,[],['L. Albertengo'],Sarmiento,Arsenal de Sarandí
723,['H. Canteros'],[],Sarmiento,Arsenal de Sarandí
725,['Maxi Romero'],[],Sarmiento,Arsenal de Sarandí
730,[],['S. Peralta'],Sarmiento,Arsenal de Sarandí
736,[],['Juan Brunetta'],Sarmiento,Arsenal de Sarandí
738,['N. Briasco'],[],Sarmiento,Arsenal de Sarandí
741,['G. Farré'],[],Sarmiento,Arsenal de Sarandí
742,[],['A. Martino'],Sarmiento,Arsenal de Sarandí
743,['E. Gigliotti'],[],Sarmiento,Arsenal de Sarandí
744,[],['D. Zabala'],Sarmiento,Arsenal de Sarandí
747,['M. Astina'],[],Sarmiento,Arsenal de Sarandí
748,[],['D. Cvitanich'],Sarmiento,Arsenal de Sarandí
750,['F. Angileri'],[],Sarmiento,Arsenal de Sarandí
752,[],['C. Matheu'],Sarmiento,Arsenal de Sarandí
756,[],['D. Arce'],Sarmiento,Arsenal de Sarandí
761,[],['J. Rivero'],Sarmiento,Arsenal de Sarandí
767,[],['L. Di Lorenzo'],Sarmiento,Arsenal de Sarandí
770,[],['V. Figueroa'],Sarmiento,Arsenal de Sarandí
773,['M. Barbieri'],[],Sarmiento,Arsenal de Sarandí
776,['M. Torsiglieri'],[],Sarmiento,Arsenal de Sarandí
778,['B. Sarmiento'],[],Sarmiento,Arsenal de Sarandí
779,[],['G. Ramírez'],Sarmiento,Arsenal de Sarandí
781,[],['M. Escobar'],Sarmiento,Arsenal de Sarandí
783,['A. Bouzat'],[],Sarmiento,Arsenal de Sarandí
786,['J. Martínez'],[],Sarmiento,Arsenal de Sarandí
791,['G. Herrera'],[],Sarmiento,Arsenal de Sarandí
792,['M. Aguirregaray'],[],Sarmiento,Arsenal de Sarandí
793,[],['M. González'],Sarmiento,Arsenal de Sarandí
794,['G. Villarruel'],[],Sarmiento,Arsenal de Sarandí
795,['J. Molina'],[],Sarmiento,Arsenal de Sarandí
796,[],['F. Márquez'],Sarmiento,Arsenal de Sarandí
797,['M. Lugo'],[],Sarmiento,Arsenal de Sarandí
799,[],['L. Pérez Godoy'],Sarmiento,Arsenal de Sarandí
802,[],['Nicolás Figal'],Sarmiento,Arsenal de Sarandí
805,[],['R. Cabalucci'],Sarmiento,Arsenal de Sarandí
807,[],['F. Troyansky'],Sarmiento,Arsenal de Sarandí
812,['L. Ceballos'],[],Sarmiento,Arsenal de Sarandí
813,[],['Ramón Miérez'],Sarmiento,Arsenal de Sarandí
814,['N. Leguizamón'],[],Sarmiento,Arsenal de Sarandí
815,['M. Orihuela'],[],Sarmiento,Arsenal de Sarandí
817,['M. Benítez'],[],Sarmiento,Arsenal de Sarandí
818,[],['F. Sánchez'],Sarmiento,Arsenal de Sarandí
821,[],['J. Mercier'],Sarmiento,Arsenal de Sarandí
824,[],['F. Pereyra'],Sarmiento,Arsenal de Sarandí
830,['L. Di Lorenzo'],[],Sarmiento,Arsenal de Sarandí
834,['F. Bordagaray'],[],Sarmiento,Arsenal de Sarandí
837,['G. Maroni'],[],Sarmiento,Arsenal de Sarandí
838,[],['F. Luna'],Sarmiento,Arsenal de Sarandí
840,[],['T. Paredes'],Sarmiento,Arsenal de Sarandí
843,[],['A. Barboza'],Sarmiento,Arsenal de Sarandí
844,['H. Toledo'],[],Sarmiento,Arsenal de Sarandí
846,[],['J. Moreira'],Sarmiento,Arsenal de Sarandí
847,['I. Canuto'],[],Sarmiento,Arsenal de Sarandí
850,[],['A. Cardozo'],Sarmiento,Arsenal de Sarandí
851,[],['E. Ellacópulos'],Sarmiento,Arsenal de Sarandí
857,['R. Costa'],[],Sarmiento,Arsenal de Sarandí
860,[],['C. Chimino'],Sarmiento,Arsenal de Sarandí
863,['C. Mayada'],[],Sarmiento,Arsenal de Sarandí
867,[],['J. Garro'],Sarmiento,Arsenal de Sarandí
869,['M. Caruzzo'],[],Sarmiento,Arsenal de Sarandí
871,[],['F. Bustos'],Sarmiento,Arsenal de Sarandí
880,[],['D. Barbona'],Sarmiento,Arsenal de Sarandí
881,['I. Torres'],[],Sarmiento,Arsenal de Sarandí
885,[],['F. Lértora'],Sarmiento,Arsenal de Sarandí
888,['M. Curado'],[],Sarmiento,Arsenal de Sarandí
895,['E. Rescaldani'],[],Sarmiento,Arsenal de Sarandí
899,[],['B. Bianchi'],Sarmiento,Arsenal de Sarandí
901,[],['M. Angeleri'],Sarmiento,Arsenal de Sarandí
908,[],['J. Leguizamón'],Sarmiento,Arsenal de Sarandí
913,['F. Gago'],[],Sarmiento,Arsenal de Sarandí
916,['M. Meza'],[],Sarmiento,Arsenal de Sarandí
917,['I. Furios'],[],Sarmiento,Arsenal de Sarandí
918,[],['J. Vivani'],Sarmiento,Arsenal de Sarandí
921,['F. Milo'],[],Sarmiento,Arsenal de Sarandí
922,[],['G. Escobar'],Sarmiento,Arsenal de Sarandí
925,[],['F. Ilarregui'],Sarmiento,Arsenal de Sarandí
931,['L. González'],[],Sarmiento,Arsenal de Sarandí
933,[],['Matias Quiroga'],Sarmiento,Arsenal de Sarandí
940,[],['E. Rescaldani'],Sarmiento,Arsenal de Sarandí
943,['B. Fernández'],[],Sarmiento,Arsenal de Sarandí
945,[],['J. Mansilla'],Sarmiento,Arsenal de Sarandí
946,['L. Menossi'],[],Sarmiento,Arsenal de Sarandí
949,[],['L. Rolón'],Sarmiento,Arsenal de Sarandí
953,['J. Garro'],[],Sarmiento,Arsenal de Sarandí
954,[],['F. Grillo'],Sarmiento,Arsenal de Sarandí
957,[],['M. Pavone'],Sarmiento,Arsenal de Sarandí
959,['S. Peralta'],[],Sarmiento,Arsenal de Sarandí
960,['A. Zárate'],[],Sarmiento,Arsenal de Sarandí
961,['L. Mancinelli'],[],Sarmiento,Arsenal de Sarandí
966,['E. Burgos'],[],Sarmiento,Arsenal de Sarandí
972,[],['J. Schunke'],Sarmiento,Arsenal de Sarandí
982,[],['M. Guevgeozián'],Sarmiento,Arsenal de Sarandí
983,['C. Villagra'],[],Sarmiento,Arsenal de Sarandí
984,['H. Fértoli'],[],Sarmiento,Arsenal de Sarandí
985,[],['F. Coniglio'],Sarmiento,Arsenal de Sarandí
988,[],['N. Pantaleone'],Sarmiento,Arsenal de Sarandí
990,['Kaku'],[],Sarmiento,Arsenal de Sarandí
991,['N. Pelaitay'],[],Sarmiento,Arsenal de Sarandí
992,['M. Casierra'],[],Sarmiento,Arsenal de Sarandí
994,[],['B. Fernández'],Sarmiento,Arsenal de Sarandí
996,['N. Maná'],[],Sarmiento,Arsenal de Sarandí
997,[],['G. Rojas'],Sarmiento,Arsenal de Sarandí
1001,[],['D. Sosa'],Sarmiento,Arsenal de Sarandí
1007,['L. Gil'],[],Sarmiento,Arsenal de Sarandí
1010,[],['M. Barbieri'],Sarmiento,Arsenal de Sarandí
1015,[],['M. Benítez'],Sarmiento,Arsenal de Sarandí
1020,[],['S. Paz'],Sarmiento,Arsenal de Sarandí
1022,[],['Matías Vargas'],Sarmiento,Arsenal de Sarandí
1027,['N. Acevedo'],[],Sarmiento,Arsenal de Sarandí
1029,['N. Fernández'],[],Sarmiento,Arsenal de Sarandí
1030,['R. Erramuspe'],[],Sarmiento,Arsenal de Sarandí
1031,['M. Sánchez'],[],Sarmiento,Arsenal de Sarandí
1032,[],['Santiago Ascacíbar'],Sarmiento,Arsenal de Sarandí
1036,[],['R. Civelli'],Sarmiento,Arsenal de Sarandí
1037,['M. Romero'],[],Sarmiento,Arsenal de Sarandí
1041,[],['F. Milo'],Sarmiento,Arsenal de Sarandí
1042,[],['I. Pussetto'],Sarmiento,Arsenal de Sarandí
1046,['L. Villarruel'],[],Sarmiento,Arsenal de Sarandí
1047,[],['F. Barcelo'],Sarmiento,Arsenal de Sarandí
1054,[],['M. Maydana'],Sarmiento,Arsenal de Sarandí
1055,['F. Coria'],[],Sarmiento,Arsenal de Sarandí
1061,['C. Rodriguez'],[],Sarmiento,Arsenal de Sarandí
1062,[],['F. Mussis'],Sarmiento,Arsenal de Sarandí
1065,[],['M. Romero'],Sarmiento,Arsenal de Sarandí
1066,['L. Godoy'],[],Sarmiento,Arsenal de Sarandí
1067,[],['J. Pinola'],Sarmiento,Arsenal de Sarandí
1074,['J. Sánchez Sotelo'],[],Sarmiento,Arsenal de Sarandí
1080,['D. Montiel'],[],Sarmiento,Arsenal de Sarandí
1083,[],['F. Gago'],Sarmiento,Arsenal de Sarandí
1084,['F. Canever'],[],Sarmiento,Arsenal de Sarandí
1085,[],['Jonathan Silva'],Sarmiento,Arsenal de Sarandí
1087,['N. Delgadillo'],[],Sarmiento,Arsenal de Sarandí
1089,[],['A. Scifo'],Sarmiento,Arsenal de Sarandí
1093,[],['D. Braghieri'],Sarmiento,Arsenal de Sarandí
1094,[],['L. Menossi'],Sarmiento,Arsenal de Sarandí
1096,['L. Albertengo'],[],Sarmiento,Arsenal de Sarandí
1104,['M. Larrondo'],[],Sarmiento,Arsenal de Sarandí
1105,['J. Maidana'],[],Sarmiento,Arsenal de Sarandí
1112,['M. Martínez'],[],Sarmiento,Arsenal de Sarandí
1116,['J. Leguizamón'],[],Sarmiento,Arsenal de Sarandí
1120,['M. Acuña'],[],Sarmiento,Arsenal de Sarandí
1122,[],['A. Bouzat'],Sarmiento,Arsenal de Sarandí
1126,['M. Zaracho'],[],Sarmiento,Arsenal de Sarandí
1129,['Lisandro Magallan'],[],Sarmiento,Arsenal de Sarandí
1131,['Martínez Quarta'],[],Sarmiento,Arsenal de Sarandí
1132,['Matías Suárez'],[],Sarmiento,Arsenal de Sarandí
1134,[],['N. Moiraghi'],Sarmiento,Arsenal de Sarandí
1136,[],['S. Bertoli'],Sarmiento,Arsenal de Sarandí
1137,['R. Spinacci'],[],Sarmiento,Arsenal de Sarandí
1138,['F. Dutari'],[],Sarmiento,Arsenal de Sarandí
1142,['M. Moreno'],[],Sarmiento,Arsenal de Sarandí
1157,[],['B. Blasi'],Sarmiento,Arsenal de Sarandí
1158,[],['P. Vidal'],Sarmiento,Arsenal de Sarandí
1159,['F. Soloa'],[],Sarmiento,Arsenal de Sarandí
1160,[],['N. Rinaldi'],Sarmiento,Arsenal de Sarandí
1161,['A. Pussetto'],[],Sarmiento,Arsenal de Sarandí
1165,[],['I. Pillud'],Sarmiento,Arsenal de Sarandí
1166,[],['D. González'],Sarmiento,Arsenal de Sarandí
1168,['L. Rolón'],[],Sarmiento,Arsenal de Sarandí
1174,[],['Y. Cabral'],Sarmiento,Arsenal de Sarandí
1175,['N. Miracco'],[],Sarmiento,Arsenal de Sarandí
1179,[],['L. Carrizo'],Sarmiento,Arsenal de Sarandí
1182,[],['Nico Aguirre'],Sarmiento,Arsenal de Sarandí
